type rom is array(0 to 511) of std_logic_vector(11 downto 0);
constant program: rom := (
X"000" => X"580" --ZFA 00000000000
X"001" => X"570" --ZFB 00000000000
X"002" => X"700" --AKA 00000000000
X"003" => X"720" --AKC 00000000000
X"004" => X"744" --SLLA ....0000000
X"005" => X"710" --AKB 00000000000
X"006" => X"550" --SYNCH 00000000000
X"007" => X"560" --SCANNO 00000000000
X"008" => X"206" --BC1 006
X"009" => X"527" --WAITNO .5.........
X"00A" => X"550" --SYNCH 00000000000
X"00B" => X"560" --SCANNO 00000000000
X"00C" => X"009" --BC0 009
X"00D" => X"550" --SYNCH 00000000000
X"00E" => X"774" --SRLA ....0000000
X"00F" => X"430" --BKO 030
X"010" => X"43B" --BKO 03B
X"011" => X"433" --BKO 033
X"012" => X"461" --BKO 061
X"013" => X"469" --BKO 069
X"014" => X"431" --BKO 031
X"015" => X"42D" --BKO 02D
X"016" => X"41B" --BKO 01B
X"017" => X"730" --EXAB 00000000000
X"018" => X"7A3" --AKCN ....1......
X"019" => X"730" --EXAB 00000000000
X"01A" => X"204" --BC1 004
X"01B" => X"591" --TFB 5..........
X"01C" => X"228" --BC1 028
X"01D" => X"596" --TFB ..01.......
X"01E" => X"021" --BC0 021
X"01F" => X"700" --AKA 00000000000
X"020" => X"576" --ZFB ..01.......
X"021" => X"65F" --ACKA ....0......
X"022" => X"780" --SRLB 00000000000
X"023" => X"693" --SAKA ....1......
X"024" => X"022" --BC0 022
X"025" => X"7D3" --ACKC ....1......
X"026" => X"604" --AABA ....0000000
X"027" => X"004" --BC0 004
X"028" => X"577" --ZFB .5.........
X"029" => X"742" --SLLA ..00.......
X"02A" => X"750" --SLLB 00000000000
X"02B" => X"602" --AABA ..00.......
X"02C" => X"004" --BC0 004
X"02D" => X"531" --SFB 5..........
X"02E" => X"537" --SFB .5.........
X"02F" => X"004" --BC0 004
X"030" => X"545" --SFA ..........1
X"031" => X"543" --SFA ....1......
X"032" => X"004" --BC0 004
X"033" => X"5A3" --TFA ....1......
X"034" => X"2A4" --BC1 0A4
X"035" => X"597" --TFB .5.........
X"036" => X"039" --BC0 039
X"037" => X"617" --AAKA .5.........
X"038" => X"004" --BC0 004
X"039" => X"611" --AAKA 5..........
X"03A" => X"03B" --BC0 03B
X"03B" => X"5A3" --TFA ....1......
X"03C" => X"2A5" --BC1 0A5
X"03D" => X"F2F" --AKC ....0......
X"03E" => X"660" --ACKB 00000000000
X"03F" => X"7E2" --AABC ..00.......
X"040" => X"041" --BC0 041
X"041" => X"7E7" --AABC .5.........
X"042" => X"6B7" --SCKC .5.........
X"043" => X"048" --BC0 048
X"044" => X"6C2" --CAB ..00.......
X"045" => X"047" --BC0 047
X"046" => X"730" --EXAB 00000000000
X"047" => X"682" --SABC ..00.......
X"048" => X"6D7" --CAK .5.........
X"049" => X"24B" --BC1 04B
X"04A" => X"730" --EXAB 00000000000
X"04B" => X"6DA" --CAK ....0000001
X"04C" => X"04E" --BC0 04E
X"04D" => X"730" --EXAB 00000000000
X"04E" => X"6B6" --SCKC ..01.......
X"04F" => X"252" --BC1 052
X"050" => X"784" --SRLB ....0000000
X"051" => X"04E" --BC0 04E
X"052" => X"7E1" --AABC 5..........
X"053" => X"6B1" --SCKC 5..........
X"054" => X"059" --BC0 059
X"055" => X"604" --AABA ....0000000
X"056" => X"082" --BC0 082
X"057" => X"734" --EXAB ....0000000
X"058" => X"731" --EXAB 5..........
X"059" => X"674" --SABA ....0000000
X"05A" => X"255" --BC1 055
X"05B" => X"082" --BC0 082
X"05C" => X"6C2" --CAB ..00.......
X"05D" => X"05F" --BC0 05F
X"05E" => X"739" --EXAB 0001.......
X"05F" => X"672" --SABA ..00.......
X"060" => X"072" --BC0 072
X"061" => X"5A3" --TFA ....1......
X"062" => X"2A3" --BC1 0A3
X"063" => X"54B" --SFA .....1.....
X"064" => X"D41" --SFA 5..........
X"065" => X"082" --BC0 082
X"066" => X"581" --ZFA 5..........
X"067" => X"617" --AAKA .5.........
X"068" => X"069" --BC0 069
X"069" => X"DA3" --TFA ....1......
X"06A" => X"2EE" --BC1 0EE
X"06B" => X"72F" --AKC ....0......
X"06C" => X"660" --ACKB 00000000000
X"06D" => X"734" --EXAB ....0000000
X"06E" => X"7E7" --AABC .5.........
X"06F" => X"6B7" --SCKC .5.........
X"070" => X"05C" --BC0 05C
X"071" => X"602" --AABA ..00.......
X"072" => X"601" --AABA 5..........
X"073" => X"074" --BC0 074
X"074" => X"5AB" --TFA .....1.....
X"075" => X"704" --AKA ....0000000
X"076" => X"317" --BC1 117
X"077" => X"774" --SRLA ....0000000
X"078" => X"6F5" --CCK ..........1
X"079" => X"27D" --BC1 07D
X"07A" => X"6BA" --SCKC ....0000001
X"07B" => X"604" --AABA ....0000000
X"07C" => X"078" --BC0 078
X"07D" => X"794" --SRLC ....0000000
X"07E" => X"6FA" --CCK ....0000001
X"07F" => X"077" --BC0 077
X"080" => X"5A5" --TFA ..........1
X"081" => X"334" --BC1 134
X"082" => X"6DA" --CAK ....0000001
X"083" => X"200" --BC1 000
X"084" => X"6D3" --CAK ....1......
X"085" => X"091" --BC0 091
X"086" => X"744" --SLLA ....0000000
X"087" => X"6D7" --CAK .5.........
X"088" => X"08E" --BC0 08E
X"089" => X"696" --SAKA ..01.......
X"08A" => X"08D" --BC0 08D
X"08B" => X"707" --AKA .5.........
X"08C" => X"706" --AKA ..01.......
X"08D" => X"696" --SAKA ..01.......
X"08E" => X"616" --AAKA ..01.......
X"08F" => X"084" --BC0 084
X"090" => X"084" --BC0 084
X"091" => X"774" --SRLA ....0000000
X"092" => X"6D7" --CAK .5.........
X"093" => X"296" --BC1 096
X"094" => X"696" --SAKA ..01.......
X"095" => X"696" --SAKA ..01.......
X"096" => X"616" --AAKA ..01.......
X"097" => X"098" --BC0 098
X"098" => X"5A1" --TFA 5..........
X"099" => X"266" --BC1 066
X"09A" => X"570" --ZFB 00000000000
X"09B" => X"536" --SFB ..01.......
X"09C" => X"580" --ZFA 00000000000
X"09D" => X"6D6" --CAK ..01.......
X"09E" => X"0A1" --BC0 0A1
X"09F" => X"617" --AAKA .5.........
X"0A0" => X"09F" --BC0 09F
X"0A1" => X"620" --AAKC 00000000000
X"0A2" => X"004" --BC0 004
X"0A3" => X"D47" --SFA .5.........
X"0A4" => X"D4B" --SFA .....1.....
X"0A5" => X"E96" --SAKA ..01.......
X"0A6" => X"2A9" --BC1 0A9
X"0A7" => X"774" --SRLA ....0000000
X"0A8" => X"0A5" --BC0 0A5
X"0A9" => X"709" --AKA 0001.......
X"0AA" => X"699" --SAKA 0001.......
X"0AB" => X"720" --AKC 00000000000
X"0AC" => X"5A5" --TFA ..........1
X"0AD" => X"0B4" --BC0 0B4
X"0AE" => X"5A7" --TFA .5.........
X"0AF" => X"0B3" --BC0 0B3
X"0B0" => X"620" --AAKC 00000000000
X"0B1" => X"71B" --AKB .....1.....
X"0B2" => X"0B9" --BC0 0B9
X"0B3" => X"61D" --AAKA ....00001..
X"0B4" => X"71C" --AKB ....00005..
X"0B5" => X"784" --SRLB ....0000000
X"0B6" => X"7DB" --ACKC .....1.....
X"0B7" => X"69D" --SAKA ....00001..
X"0B8" => X"2E2" --BC1 0E2
X"0B9" => X"760" --SLLC 00000000000
X"0BA" => X"760" --SLLC 00000000000
X"0BB" => X"760" --SLLC 00000000000
X"0BC" => X"7DC" --ACKC ....00005..
X"0BD" => X"6A0" --SCBC 00000000000
X"0BE" => X"790" --SRLC 00000000000
X"0BF" => X"790" --SRLC 00000000000
X"0C0" => X"790" --SRLC 00000000000
X"0C1" => X"750" --SLLB 00000000000
X"0C2" => X"750" --SLLB 00000000000
X"0C3" => X"750" --SLLB 00000000000
X"0C4" => X"7DC" --ACKC ....00005..
X"0C5" => X"630" --ACBB 00000000000
X"0C6" => X"6BC" --SCKC ....00005..
X"0C7" => X"780" --SRLB 00000000000
X"0C8" => X"780" --SRLB 00000000000
X"0C9" => X"780" --SRLB 00000000000
X"0CA" => X"5A5" --TFA ..........1
X"0CB" => X"0B7" --BC0 0B7
X"0CC" => X"619" --AAKA 0001.......
X"0CD" => X"5A7" --TFA .5.........
X"0CE" => X"0D2" --BC0 0D2
X"0CF" => X"6F3" --CCK ....1......
X"0D0" => X"2B9" --BC1 0B9
X"0D1" => X"0DC" --BC0 0DC
X"0D2" => X"5AB" --TFA .....1.....
X"0D3" => X"2D7" --BC1 0D7
X"0D4" => X"6C4" --CAB ....0000000
X"0D5" => X"0B9" --BC0 0B9
X"0D6" => X"0DC" --BC0 0DC
X"0D7" => X"6DA" --CAK ....0000001
X"0D8" => X"734" --EXAB ....0000000
X"0D9" => X"6E4" --CCB ....0000000
X"0DA" => X"734" --EXAB ....0000000
X"0DB" => X"0B9" --BC0 0B9
X"0DC" => X"770" --SRLA 00000000000
X"0DD" => X"770" --SRLA 00000000000
X"0DE" => X"770" --SRLA 00000000000
X"0DF" => X"770" --SRLA 00000000000
X"0E0" => X"770" --SRLA 00000000000
X"0E1" => X"082" --BC0 082
X"0E2" => X"5A7" --TFA .5.........
X"0E3" => X"0E9" --BC0 0E9
X"0E4" => X"650" --ACKA 00000000000
X"0E5" => X"640" --ABOC 00000000000
X"0E6" => X"710" --AKB 00000000000
X"0E7" => X"583" --ZFA ....1......
X"0E8" => X"064" --BC0 064
X"0E9" => X"5AB" --TFA .....1.....
X"0EA" => X"0EC" --BC0 0EC
X"0EB" => X"660" --ACKB 00000000000
X"0EC" => X"730" --EXAB 00000000000
X"0ED" => X"082" --BC0 082
X"0EE" => X"5A5" --TFA ..........1
X"0EF" => X"0FB" --BC0 0FB
X"0F0" => X"ED6" --CAK ..01.......
X"0F1" => X"2F8" --BC1 0F8
X"0F2" => X"6D7" --CAK .5.........
X"0F3" => X"2F7" --BC1 0F7
X"0F4" => X"774" --SRLA ....0000000
X"0F5" => X"696" --SAKA ..01.......
X"0F6" => X"0F0" --BC0 0F0
X"0F7" => X"744" --SLLA ....0000000
X"0F8" => X"702" --AKA ..00.......
X"0F9" => X"748" --SLLA 000000.....
X"0FA" => X"748" --SLLA 000000.....
X"0FB" => X"F20" --AKC 00000000000
X"0FC" => X"7D3" --ACKC ....1......
X"0FD" => X"664" --ACKB ....0000000
X"0FE" => X"784" --SRLB ....0000000
X"0FF" => X"784" --SRLB ....0000000
X"100" => X"6A4" --SCBC ....0000000
X"101" => X"597" --TFB .5.........
X"102" => X"337" --BC1 137
X"103" => X"7D9" --ACKC 0001.......
X"104" => X"6FB" --CCK .....1.....
X"105" => X"0FD" --BC0 0FD
X"106" => X"7C9" --SCKB 0001.......
X"107" => X"7F4" --ACBC ....0000000
X"108" => X"6BB" --SCKC .....1.....
X"109" => X"780" --SRLB 00000000000
X"10A" => X"780" --SRLB 00000000000
X"10B" => X"780" --SRLB 00000000000
X"10C" => X"780" --SRLB 00000000000
X"10D" => X"634" --ACBB ....0000000
X"10E" => X"734" --EXAB ....0000000
X"10F" => X"5A5" --TFA ..........1
X"110" => X"32E" --BC1 12E
X"111" => X"640" --ABOC 00000000000
X"112" => X"5C7" --FFA .5.........
X"113" => X"5A7" --TFA .5.........
X"114" => X"2FD" --BC1 0FD
X"115" => X"624" --AAKC ....0000000
X"116" => X"704" --AKA ....0000000
X"117" => X"70E" --AKA ....4......
X"118" => X"6E4" --CCB ....0000000
X"119" => X"31D" --BC1 11D
X"11A" => X"6A4" --SCBC ....0000000
X"11B" => X"61A" --AAKA ....0000001
X"11C" => X"118" --BC0 118
X"11D" => X"623" --AAKC ....1......
X"11E" => X"323" --BC1 123
X"11F" => X"744" --SLLA ....0000000
X"120" => X"65F" --ACKA ....0......
X"121" => X"764" --SLLC ....0000000
X"122" => X"118" --BC0 118
X"123" => X"70F" --AKA ....0......
X"124" => X"5A3" --TFA ....1......
X"125" => X"328" --BC1 128
X"126" => X"082" --BC0 082
X"127" => X"00A" --BC0 00A
X"128" => X"624" --AAKC ....0000000
X"129" => X"704" --AKA ....0000000
X"12A" => X"770" --SRLA 00000000000
X"12B" => X"770" --SRLA 00000000000
X"12C" => X"702" --AKA ..00.......
X"12D" => X"03D" --BC0 03D
X"12E" => X"624" --AAKC ....0000000
X"12F" => X"704" --AKA ....0000000
X"130" => X"70B" --AKA .....1.....
X"131" => X"674" --SABA ....0000000
X"132" => X"734" --EXAB ....0000000
X"133" => X"075" --BC0 075
X"134" => X"774" --SRLA ....0000000
X"135" => X"537" --SFB .5.........
X"136" => X"0FB" --BC0 0FB
X"137" => X"69D" --SAKA ....00001..
X"138" => X"0FD" --BC0 0FD
X"139" => X"61D" --AAKA ....00001..
X"13A" => X"744" --SLLA ....0000000
X"13B" => X"61B" --AAKA .....1.....
X"13C" => X"7F4" --ACBC ....0000000
X"13D" => X"734" --EXAB ....0000000
X"13E" => X"583" --ZFA ....1......
X"13F" => X"316" --BC1 116
X"140" => X"116" --BC0 116
X"141" => X"116" --BC0 116
X"142" => X"116" --BC0 116
X"143" => X"116" --BC0 116
X"144" => X"116" --BC0 116
X"145" => X"116" --BC0 116
X"146" => X"116" --BC0 116
X"147" => X"116" --BC0 116
X"148" => X"116" --BC0 116
X"149" => X"116" --BC0 116
X"14A" => X"116" --BC0 116
X"14B" => X"116" --BC0 116
X"14C" => X"116" --BC0 116
X"14D" => X"116" --BC0 116
X"14E" => X"116" --BC0 116
X"14F" => X"116" --BC0 116
X"150" => X"116" --BC0 116
X"151" => X"116" --BC0 116
X"152" => X"116" --BC0 116
X"153" => X"116" --BC0 116
X"154" => X"116" --BC0 116
X"155" => X"116" --BC0 116
X"156" => X"116" --BC0 116
X"157" => X"116" --BC0 116
X"158" => X"116" --BC0 116
X"159" => X"116" --BC0 116
X"15A" => X"116" --BC0 116
X"15B" => X"116" --BC0 116
X"15C" => X"116" --BC0 116
X"15D" => X"116" --BC0 116
X"15E" => X"116" --BC0 116
X"15F" => X"116" --BC0 116
