type rom is array(0 to 511) of std_logic_vector(11 downto 0);
constant program: rom := (
X"000" => X"58F" --ZFA ....0......
X"001" => X"57F" --ZFB ....0......
X"002" => X"70F" --AKA ....0......
X"003" => X"72F" --AKC ....0......
X"004" => X"005" --BC0 005
X"005" => X"6DB" --CAK .....1.....
X"006" => X"213" --BC1 013
X"007" => X"5A6" --TFA ..01.......
X"008" => X"00C" --BC0 00C
X"009" => X"7C8" --SCKB 000000.....
X"00A" => X"7C8" --SCKB 000000.....
X"00B" => X"00C" --BC0 00C
X"00C" => X"6D2" --CAK ..00.......
X"00D" => X"015" --BC0 015
X"00E" => X"6DD" --CAK ....00001..
X"00F" => X"215" --BC1 015
X"010" => X"77C" --SRLA ....00005..
X"011" => X"69D" --SAKA ....00001..
X"012" => X"00C" --BC0 00C
X"013" => X"70F" --AKA ....0......
X"014" => X"586" --ZFA ..01.......
X"015" => X"73F" --EXAB ....0......
X"016" => X"70B" --AKA .....1.....
X"017" => X"61B" --AAKA .....1.....
X"018" => X"73C" --EXAB ....00005..
X"019" => X"63E" --ACBB ....4......
X"01A" => X"69D" --SAKA ....00001..
X"01B" => X"21E" --BC1 01E
X"01C" => X"75C" --SLLB ....00005..
X"01D" => X"01A" --BC0 01A
X"01E" => X"63E" --ACBB ....4......
X"01F" => X"598" --TFB 000000.....
X"020" => X"229" --BC1 029
X"021" => X"550" --SYNCH 00000000000
X"022" => X"560" --SCANNO 00000000000
X"023" => X"221" --BC1 021
X"024" => X"550" --SYNCH 00000000000
X"025" => X"560" --SCANNO 00000000000
X"026" => X"221" --BC1 021
X"027" => X"66E" --ACKB ....4......
X"028" => X"72E" --AKC ....4......
X"029" => X"578" --ZFB 000000.....
X"02A" => X"527" --WAITNO .5.........
X"02B" => X"550" --SYNCH 00000000000
X"02C" => X"560" --SCANNO 00000000000
X"02D" => X"268" --BC1 068
X"02E" => X"7DD" --ACKC ....00001..
X"02F" => X"6F1" --CCK 5..........
X"030" => X"234" --BC1 034
X"031" => X"72E" --AKC ....4......
X"032" => X"550" --SYNCH 00000000000
X"033" => X"511" --WAITDK 5..........
X"034" => X"595" --TFB ..........1
X"035" => X"02A" --BC0 02A
X"036" => X"538" --SFB 000000.....
X"037" => X"72C" --AKC ....00005..
X"038" => X"6BB" --SCKC .....1.....
X"039" => X"03A" --BC0 03A
X"03A" => X"66C" --ACKB ....00005..
X"03B" => X"7DD" --ACKC ....00001..
X"03C" => X"528" --WAITNO 000000.....
X"03D" => X"531" --SFB 5..........
X"03E" => X"5A3" --TFA ....1......
X"03F" => X"04D" --BC0 04D
X"040" => X"5A4" --TFA ....0000000
X"041" => X"24D" --BC1 04D
X"042" => X"5A0" --TFA 00000000000
X"043" => X"04D" --BC0 04D
X"044" => X"571" --ZFB 5..........
X"045" => X"546" --SFA ..01.......
X"046" => X"70F" --AKA ....0......
X"047" => X"547" --SFA .5.........
X"048" => X"610" --AAKA 00000000000
X"049" => X"583" --ZFA ....1......
X"04A" => X"007" --BC0 007
X"04B" => X"531" --SFB 5..........
X"04C" => X"530" --SFB 00000000000
X"04D" => X"532" --SFB ..00.......
X"04E" => X"5A3" --TFA ....1......
X"04F" => X"252" --BC1 052
X"050" => X"5A4" --TFA ....0000000
X"051" => X"056" --BC0 056
X"052" => X"584" --ZFA ....0000000
X"053" => X"545" --SFA ..........1
X"054" => X"056" --BC0 056
X"055" => X"544" --SFA ....0000000
X"056" => X"6DB" --CAK .....1.....
X"057" => X"29E" --BC1 09E
X"058" => X"6D8" --CAK 000000.....
X"059" => X"12B" --BC0 12B
X"05A" => X"74C" --SLLA ....00005..
X"05B" => X"61D" --AAKA ....00001..
X"05C" => X"058" --BC0 058
X"05D" => X"548" --SFA 000000.....
X"05E" => X"587" --ZFA .5.........
X"05F" => X"5A3" --TFA ....1......
X"060" => X"015" --BC0 015
X"061" => X"583" --ZFA ....1......
X"062" => X"013" --BC0 013
X"063" => X"5A3" --TFA ....1......
X"064" => X"215" --BC1 015
X"065" => X"543" --SFA ....1......
X"066" => X"588" --ZFA 000000.....
X"067" => X"013" --BC0 013
X"068" => X"64E" --ABOC ....4......
X"069" => X"595" --TFB ..........1
X"06A" => X"221" --BC1 021
X"06B" => X"550" --SYNCH 00000000000
X"06C" => X"550" --SYNCH 00000000000
X"06D" => X"560" --SCANNO 00000000000
X"06E" => X"028" --BC0 028
X"06F" => X"71F" --AKB ....0......
X"070" => X"550" --SYNCH 00000000000
X"071" => X"400" --BKO 000
X"072" => X"455" --BKO 055
X"073" => X"44D" --BKO 04D
X"074" => X"43D" --BKO 03D
X"075" => X"44C" --BKO 04C
X"076" => X"44B" --BKO 04B
X"077" => X"463" --BKO 063
X"078" => X"45D" --BKO 05D
X"079" => X"47E" --BKO 07E
X"07A" => X"73F" --EXAB ....0......
X"07B" => X"7A2" --AKCN ..00.......
X"07C" => X"73F" --EXAB ....0......
X"07D" => X"215" --BC1 015
X"07E" => X"5A3" --TFA ....1......
X"07F" => X"083" --BC0 083
X"080" => X"586" --ZFA ..01.......
X"081" => X"70F" --AKA ....0......
X"082" => X"583" --ZFA ....1......
X"083" => X"5A6" --TFA ..01.......
X"084" => X"094" --BC0 094
X"085" => X"7B8" --SCBA 000000.....
X"086" => X"7B8" --SCBA 000000.....
X"087" => X"7C8" --SCKB 000000.....
X"088" => X"7C8" --SCKB 000000.....
X"089" => X"215" --BC1 015
X"08A" => X"5A7" --TFA .5.........
X"08B" => X"098" --BC0 098
X"08C" => X"5A8" --TFA 000000.....
X"08D" => X"292" --BC1 092
