// TI calculator simulator
// Ken Shirriff, http://righto.com/ti
// Based on patent US3934233
// Code transcribed by Phil Mainwaring
//
// This file holds the source and object code to be executed.
//
//-------------------
// Note for TMS0800 implementation: putting * right after the instruction code column sets a hardware breakpoint:
// microcode will stop - put SW7 into on position and press BTN3 for single step through microcode for that instruction.
// Breakpoint mode will exit as soon as instruction pointer is no longer at breakpoint instruction.
//-------------------
//
// _____________________________________________________________________________________________________
//
//				- - -   P R O G R A M   L I S T I N G   - - -
//
//    ROM Addr		Instruction	Label	Descriptive		Narrative
// Binary     Hex	Code	 Mask		Mnemonic
//
// _____________________________________________________________________________________________________
//23456789012345678901234567890
//        1         2         3
0,,,1408,   START    ZFA    ALL ; init - clear flags
1,,,1392,            ZFB    ALL
2,,,1792,            AKA    ALL ; clear A and C
3,,,1824,            AKC    ALL
; For display, A's MANT starts in digit 5. For computation, MANT starts in digit 6
; C holds the previous value, with MANT starting in digit 6. Digit 5 counts inputted digits
4,,,1860,   MAINLOOP SLLA   MANT ; Shift mantissa for display
5,,,1808,            AKB    ALL ; clear B
6,,,1360,   WAITSCAN SYNC ; loop until no key pressed
7,,,1376,            SCAN
8,,,518,            BINE   WAITSCAN
9,,,1319,   WAITKEY  WAITNO WAITED ; wait for key
10,,,1360,  WAITED2  SYNC ; debounce: still pressed?
11,,,1376,           SCAN
12,,,9,           BIE    WAITKEY ; loop if no key
13,,,1360,           SYNC
14,,,1908,           SRLA   MANT ; MANT is shifted right during calculation
15,,,1072,           BKO    LOWERKEY ; sequentially scan key columns
16,,,1083,           BKO    PLUSKEY
17,,,1075,           BKO    MINUSKEY
18,,,1121,           BKO    DIVKEY
19,,,1129,           BKO    MULTKEY
20,,,1073,           BKO    UPPERKEY
21,,,1069,           BKO    EKEY
22,,,1051,           BKO    ZEROKEY
23,,,1840,           EXAB   ALL ; save A in B, A=0
24,,,1955,           AKCN   DIGIT1 ; get digit by incrementing until column found
25,,,1840,           EXAB   ALL ; restore A, B holds count
26,,,516,           BINE   MAINLOOP ; start over if nothing pressed
27,,,1425,  ZEROKEY  TFB    EMODE ; B holds key 0-9
28,,,552,           BINE   EDIGIT
; If OPDONE, a digit starts a new number in A, leaving the previous in C
29,,,1430,           TFB    OPDONE ; if OPDONE...
30,,,33,           BIE    LABEL33
31,,,1792,           AKA    ALL ; then clear A and OPDONE
32,,,1398,           ZFB    OPDONE
33,,,1631,  LABEL33  ACKA   DIGIT ; C holds digit position
34,,,1920,  BSHIFT   SRLB   ALL ; shift B right C times.
35,,,1683,           SAKA   DIGIT1 ; decrement A
36,,,34,           BIE    BSHIFT ; (no borrow)
37,,,2003,           ACKC   DIGIT1 ; increment digit count in C
38,,,1540,           AABA   MANT ; Append new digit
39,,,4,           BIE    MAINLOOP ; done digit processing
40,,,1399,  EDIGIT   ZFB    NEWEXP ; clear new exponent flag
41,,,1858,           SLLA   EXP ; shift exponent left
42,,,1872,           SLLB   ALL ; shift digit left
43,,,1538,           AABA   EXP ; append new digit to exponent
44,,,4,           BIE    MAINLOOP ; done
45,,,1329,  EKEY     SFB    EMODE ; entering exponent mode
46,,,1335,           SFB    NEWEXP
47,,,4,           BIE    MAINLOOP ; done
48,,,1349,  LOWERKEY SFA    LOW ; LOW and UP_LOW set for LOWER key
49,,,1347,  UPPERKEY SFA    UP_LOW ; UP_LOW set for UPPER key
50,,,4,           BIE    MAINLOOP ; done
51,,,1443,  MINUSKEY TFA    UP_LOW ; alt-MINUS is COS
52,,,676,           BINE   COSKEY
; Minus normally is just addition after negating A.
; Except - following E changes the exponent sign instead.
